Nodes,Reduction
4,0
16,0
4,0
16,0
16,0
4,0
4,0
4,0
4,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,-10.00
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
16,0
4,0
4,0
4,0
4,0
16,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,-10.00
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
16,0
4,0
4,0
16,0
4,0
4,0
16,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,15.38
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
4,0
4,0
16,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,15.38
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
16,0
16,0
4,0
4,0
16,0
16,0
4,0
4,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,15.38
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
16,0
4,0
4,0
16,0
16,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
8,0
16,0
8,0
8,0
8,0
8,0
8,15.38
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
4,0
16,0
128,7.05
16,0
4,0
4,0
4,0
4,0
4,0
16,0
32,0
4,0
4,0
8,0
64,0
32,7.40
32,-1.51
16,0
4,0
4,0
4,0
4,0
16,0
4,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
16,0
4,0
16,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,15.38
128,3.63
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,13.33
8,0
8,0
8,15.38
8,15.38
8,15.38
8,0
8,-10.00
4,0
128,8.21
4,0
64,16.19
4,0
4,0
512,16.93
16,0
32,-41.93
128,9.72
4,0
4,0
8,0
4,0
8,0
8,0
8,0
8,0
4,0
4,0
8,0
8,0
4,0
16,0
4,0
256,24.11
4,0
8,0
4,0
4,0
16,12.12
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
8,0
8,0
8,0
8,0
8,0
8,-10.00
8,-10.00
8,12.50
8,11.11
8,20.00
4,0
8,0
8,0
8,15.38
8,0
8,0
8,0
8,14.28
8,13.33
8,0
8,-10.00
8,11.76
8,-10.00
8,0
8,18.18
8,-10.00
8,15.38
8,20.00
8,0
8,0
8,0
8,0
8,12.50
8,18.18
8,14.28
8,13.33
8,12.50
8,12.50
8,0
8,13.33
8,0
8,0
8,0
8,0
16,0
4,0
4,0
4,0
4,0
4,0
4,0
16,20.31
4,0
8,0
8,0
4,0
8,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
16,-27.27
4,0
4,0
4,0
8,12.50
4,0
4,0
8,12.50
4,0
4,0
4,0
8,18.18
4,0
4,0
4,0
8,0
4,0
4,0
4,0
8,0
4,0
8,13.33
8,-10.00
8,12.50
8,0
8,12.50
8,12.50
8,13.33
8,20.00
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
32,-2.63
4,0
4,0
4,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
4,0
4,0
4,0
64,23.17
4,0
8,0
4,0
16,0
4,0
16,0
8,0
8,18.75
8,13.33
8,0
32,0
8,13.33
8,21.42
8,0
8,12.50
8,0
8,14.28
8,11.76
8,0
8,0
8,0
8,0
8,0
4,0
8,12.50
8,12.50
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,13.33
8,0
8,0
8,0
8,-10.00
8,-10.00
8,-10.00
8,-10.00
8,12.50
8,13.33
8,20.00
8,13.33
8,0
8,12.50
8,12.50
8,0
8,0
8,18.18
8,0
8,0
4,16.66
4,0
8,0
32,12.98
16,0
4,0
4,0
16,0
4,0
8,0
32,16.66
32,13.15
32,12.98
32,-1.51
256,19.98
64,13.69
4,0
4,0
32,-4.00
64,0
128,26.43
256,23.88
8,0
4,0
4,0
4,0
64,20.70
16,0
4,0
64,20.90
4,0
8,0
4,0
4,0
128,19.24
8,0
8,0
32,-2.63
4,0
4,0
8,0
4,0
4,0
4,0
4,0
16,13.15
4,0
4,0
4,0
32,0
32,10.12
16,12.12
8,0
8,0
8,0
32,0
32,10.12
4,0
4,0
4,0
4,0
256,20.05
8,0
16,0
8,0
128,25.98
4,0
4,0
4,0
4,0
4,0
8,0
4,0
4,0
8,18.75
64,18.95
4,0
8,0
4,0
8,0
16,8.92
8,12.50
4,0
16,0
4,0
4,0
8,0
16,14.81
16,0
8,0
8,0
4,0
4,0
8,0
8,0
16,0
16,0
4,0
8,0
4,0
4,0
8,0
4,0
128,20.62
128,15.98
128,30.36
128,4.80
8,0
32,10.12
4,0
8,13.33
8,0
8,0
8,12.50
8,0
8,0
8,12.50
32,0
8,0
4,0
4,0
8,0
8,0
512,22.39
16,13.15
4,0
16,0
8,0
256,14.79
8,0
8,15.38
8,0
8,0
8,0
8,0
8,0
4,0
8,0
8,18.75
8,0
8,13.33
4,0
8,0
8,9.09
8,0
4,0
256,13.07
4,0
8,15.38
8,0
8,15.38
4,0
4,0
8,0
8,0
4,0
8,13.33
8,0
8,0
8,0
8,0
8,18.18
8,18.18
8,0
8,16.66
8,0
8,0
8,0
16,0
16,10.81
4,0
4,0
16,0
8,0
16,0
4,0
8,0
8,12.50
16,0
4,0
8,0
16,0
8,0
16,0
16,0
16,0
4,0
4,0
4,0
16,0
8,0
4,0
512,24.06
4,0
4,0
8,0
4,0
128,22.85
32,0
16,13.15
8,0
32,-6.52
32,17.24
16,0
4,0
64,0
32,17.07
4,0
8,0
8,0
4,0
16,0
4,0
4,0
4,0
32,18.48
32,17.39
4,0
4,0
4,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
16,0
8,0
16,0
4,0
4,0
16,0
4,0
4,0
16,0
4,0
16,0
4,0
4,0
16,0
8,0
16,0
4,0
4,0
8,0
16,0
16,0
4,0
16,0
16,0
16,12.12
4,0
64,12.69
16,0
4,0
4,0
4,0
8,0
8,0
4,0
16,0
4,0
4,0
16,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
16,0
4,0
4,0
64,-21.42
16,0
16,0
8,0
8,0
4,0
8,0
16,13.33
4,0
4,0
4,0
32,0
32,0
4,0
8,0
4,0
16,0
8,0
4,0
8,0
32,0
32,0
8,0
4,0
8,0
16,0
8,0
4,0
16,12.12
32,0
64,0
128,17.96
4,0
4,0
4,0
16,0
8,0
4,0
8,0
8,0
8,0
8,0
4,0
8,0
4,0
4,0
4,0
8,0
4,0
4,0
4,0
16,0
4,0
4,0
4,0
8,0
4,0
4,0
16,12.12
4,0
8,12.50
4,0
16,12.12
4,0
4,0
4,0
16,0
16,12.12
8,0
4,0
4,0
8,0
4,0
8,0
8,0
16,0
4,0
4,0
4,0
4,0
16,0
4,0
4,0
4,0
8,0
8,0
16,12.12
16,0
4,0
16,12.12
8,0
16,12.12
32,0
8,0
4,0
32,-45.65
128,16.60
16,12.12
16,0
16,12.12
4,0
8,0
4,0
64,6.32
64,-38.88
512,20.08
16,0
16,12.12
4,0
16,0
8,0
16,12.12
32,0
32,0
8,0
8,0
8,0
4,0
4,0
16,12.12
4,0
4,0
16,12.12
16,0
16,0
8,0
128,14.35
8,0
8,0
8,0
16,0
4,0
16,0
32,0
64,6.32
128,8.19
32,9.30
32,0
32,11.42
32,11.42
8,13.33
4,0
8,0
8,0
16,0
4,0
8,0
4,0
16,13.79
8,0
8,0
4,0
8,0
16,0
8,0
8,0
8,0
8,0
4,0
16,0
16,0
16,0
4,0
16,0
16,0
4,0
16,0
512,26.59
4,0
4,0
16,0
16,0
4,0
32,0
16,0
4,0
32,0
16,0
16,0
8,0
32,0
32,0
8,0
32,0
8,0
32,0
32,11.59
4,0
32,18.80
4,0
4,0
8,0
32,0
32,0
16,0
32,0
32,0
32,0
4,0
8,0
64,0
16,0
4,0
8,0
32,0
32,0
8,12.50
4,0
4,0
4,0
4,0
256,23.87
4,0
16,0
32,0
32,0
32,6.94
4,0
16,0
8,0
4,0
4,0
16,0
8,0
16,0
16,0
4,0
4,0
4,0
4,0
4,0
8,0
16,0
4,0
16,0
32,5.19
64,3.87
128,15.49
4,0
4,0
8,0
8,0
16,0
16,11.11
8,0
8,0
16,0
4,0
8,0
512,21.04
16,0
16,0
4,0
256,22.83
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
8,0
8,0
16,0
4,0
4,0
8,0
4,0
4,0
4,0
16,0
8,0
8,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
32,0
32,0
4,0
4,0
8,0
8,13.33
8,0
8,0
16,0
8,0
4,0
4,0
8,0
512,7.92
16,0
4,0
8,0
8,0
8,0
8,0
4,0
8,0
8,0
16,0
16,0
4,0
4,0
4,0
4,0
8,0
16,0
8,0
16,0
8,13.33
4,0
8,0
16,0
16,0
8,0
8,0
32,0
32,0
256,19.26
16,0
4,0
4,0
4,0
64,0
4,0
64,12.12
16,0
16,0
8,0
8,0
4,0
8,0
4,0
4,0
8,0
8,0
8,0
4,0
4,0
8,13.33
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
16,0
16,0
16,0
8,0
512,9.58
128,8.64
4,0
16,0
4,0
8,0
8,0
8,0
8,0
8,0
4,0
64,0
8,0
4,0
8,0
4,0
16,0
4,0
4,0
4,0
4,0
4,0
4,0
8,12.50
8,0
8,0
8,0
8,0
8,0
8,0
8,12.50
8,0
512,12.39
4,0
16,0
8,0
64,0
4,0
4,0
16,0
8,0
32,0
32,0
8,0
4,0
8,0
16,0
4,0
4,0
16,0
8,0
4,0
16,0
4,0
8,0
16,0
16,0
16,0
4,0
16,0
16,0
8,0
16,0
16,0
4,0
4,0
8,0
4,0
16,0
16,0
8,0
16,0
4,0
8,0
8,0
4,0
16,0
16,0
4,0
16,0
16,0
8,0
16,0
4,0
16,0
16,0
4,0
16,0
4,0
8,0
8,0
4,0
8,0
16,0
4,0
16,0
4,0
16,0
4,0
16,12.50
16,0
4,0
4,0
16,0
16,0
4,0
8,0
8,0
4,0
16,0
4,0
8,0
8,0
4,0
512,18.40
16,0
64,2.20
512,15.80
16,0
4,0
8,0
16,0
16,0
4,0
16,0
512,6.55
16,0
4,0
16,0
8,0
4,0
4,0
4,0
16,0
8,0
128,8.85
8,0
16,0
4,0
4,0
8,0
16,0
128,9.28
4,0
16,0
4,0
32,0
32,0
4,0
4,0
4,0
16,0
8,0
4,0
16,0
16,0
16,0
4,0
16,0
16,0
4,0
8,0
4,0
16,0
16,0
16,0
8,0
8,0
4,0
4,0
32,0
32,0
32,0
32,0
32,-45.65
32,0
32,8.23
32,15.62
32,0
32,14.16
32,-23.07
32,0
32,0
64,0
32,0
32,0
32,0
32,10.08
32,22.22
32,-23.07
32,20.16
32,0
32,13.26
32,7.50
32,0
32,7.40
32,0
4,0
4,0
4,0
16,0
16,0
8,0
4,0
512,14.38
4,0
4,0
16,0
4,0
4,0
16,0
128,0
4,0
8,0
8,0
4,0
4,0
4,0
4,0
8,0
4,0
64,0
8,0
4,0
4,0
8,0
4,0
4,0
4,0
4,0
4,0
16,0
16,0
4,0
8,0
4,0
4,0
8,0
8,0
4,0
16,0
8,0
8,0
8,0
8,0
4,0
4,0
4,0
4,0
4,0
8,0
32,0
4,0
4,0
4,0
4,0
8,0
16,0
16,0
4,0
16,0
4,0
16,0
4,0
4,0
4,0
16,0
4,0
4,0
4,0
4,0
4,0
8,0
16,0
8,0
4,0
16,0
16,0
4,0
16,0
4,0
4,0
4,0
8,0
16,0
4,0
8,0
16,0
4,0
4,0
16,0
16,0
32,0
32,0
4,0
4,0
4,0
8,0
8,0
4,0
16,0
4,0
512,-2.94
8,0
16,0
4,0
4,0
8,0
4,0
16,0
4,0
16,0
8,0
4,0
8,0
8,0
8,0
8,0
4,0
512,20.58
16,0
4,0
4,0
4,0
16,0
16,0
256,22.23
4,0
16,0
4,0
256,5.07
16,0
8,0
16,0
4,0
16,0
16,0
4,0
4,0
4,0
4,0
16,0
8,0
4,0
16,0
256,5.07
512,4.75
16,0
4,0
32,0
32,0
4,0
8,0
256,5.07
32,-45.65
32,0
32,0
512,16.47
8,0
32,0
32,0
32,0
8,0
32,0
16,0
32,0
32,12.98
256,6.10
16,0
8,0
16,0
4,0
4,0
32,0
32,0
16,0
256,5.07
4,0
4,0
8,0
8,0
32,0
4,0
32,0
8,0
16,0
4,0
16,0
16,0
8,0
16,0
16,0
8,0
4,0
8,0
8,0
8,0
16,0
16,0
16,0
4,0
4,0
8,0
4,0
8,0
16,0
4,0
16,0
8,0
16,0
16,0
16,0
16,0
4,0
4,0
8,0
16,0
16,0
4,0
8,0
8,0
8,0
16,0
4,0
4,0
16,0
16,0
16,0
16,0
4,0
8,0
16,0
4,0
4,0
16,0
8,0
16,13.79
16,0
4,0
4,0
4,0
4,0
16,13.79
8,0
8,0
4,0
8,0
8,0
4,0
8,0
8,0
16,13.79
8,0
16,13.79
8,0
4,0
8,0
16,13.79
16,0
8,0
16,13.79
4,0
8,0
4,0
8,0
16,0
16,0
8,0
16,13.79
4,0
4,0
16,13.79
8,0
16,13.79
4,0
8,0
4,0
16,13.79
8,0
16,0
16,0
4,0
32,0
32,0
16,0
16,0
8,0
16,13.79
32,0
32,0
4,0
16,0
16,13.79
16,0
4,0
4,0
16,13.79
32,0
32,0
4,0
8,0
8,0
8,0
16,0
8,0
32,0
32,0
32,0
4,0
16,13.79
8,0
256,14.96
16,13.79
16,0
4,0
4,0
4,0
16,13.79
16,0
4,0
16,0
8,0
32,0
32,0
16,13.79
128,4.52
8,0
8,0
8,0
8,12.50
16,0
4,0
16,13.79
16,0
4,0
16,0
8,0
256,22.13
64,-38.88
32,0
8,0
4,0
16,0
8,0
4,0
4,0
8,0
8,0
16,0
16,0
4,0
4,0
4,0
4,0
4,0
4,0
16,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
256,23.51
16,0
4,0
4,0
4,0
8,0
16,12.50
4,0
4,0
4,0
16,0
4,0
16,12.50
8,0
8,0
16,0
4,0
4,0
16,12.50
256,4.72
4,0
32,11.59
4,0
32,-23.07
32,0
16,12.50
4,0
16,0
4,0
4,0
4,0
4,0
8,0
32,0
4,0
32,0
8,0
16,10.81
4,0
16,0
64,0
16,0
4,0
8,0
8,0
8,0
4,0
16,0
64,0
16,12.50
16,10.81
8,0
16,0
4,0
256,23.29
8,0
4,0
16,0
8,0
8,0
16,0
256,18.65
4,0
256,19.25
4,0
8,0
8,0
4,0
32,0
16,0
16,10.81
16,0
4,0
8,0
16,0
32,0
16,12.12
128,11.78
4,0
4,16.66
4,0
16,0
4,0
8,0
256,-6.11
16,12.50
16,10.81
8,0
4,0
16,0
4,16.66
16,0
8,0
16,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,15.38
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,12.50
8,0
8,0
8,0
8,0
4,0
16,0
4,0
8,0
8,0
4,0
4,0
16,0
4,0
16,0
16,0
4,0
8,0
4,0
16,15.78
4,0
32,19.80
16,8.33
4,0
8,0
64,20.61
16,14.47
4,0
8,18.18
64,9.24
8,20.00
4,0
8,11.11
32,12.50
64,12.24
8,0
4,0
4,0
16,9.61
4,0
8,0
4,0
4,0
8,0
16,-3.84
4,0
8,11.76
16,0
8,6.25
4,0
4,0
16,16.66
8,12.50
8,12.50
16,0
32,13.82
32,0
8,0
8,0
32,0
128,15.20
4,0
4,0
8,0
4,0
4,0
64,19.27
8,0
32,0
4,0
8,12.50
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,16.66
4,0
4,0
4,0
4,16.66
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,16.66
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,16.66
4,16.66
4,16.66
4,0
4,0
32,6.79
32,20.58
32,16.66
4,0
4,0
4,16.66
64,10.03
64,25.25
8,0
64,18.91
64,13.38
64,26.86
64,11.88
64,21.02
16,25.00
4,0
4,0
8,0
4,0
4,0
8,0
32,7.73
16,12.12
4,0
512,17.57
4,0
8,0
64,14.63
4,0
8,0
16,0
8,0
8,12.50
16,0
16,8.33
4,0
4,0
8,18.75
8,11.11
4,0
8,0
8,9.09
4,0
8,0
8,0
4,0
8,0
8,0
4,0
4,0
8,14.28
8,-8.33
8,0
4,0
4,0
8,0
16,0
8,0
16,0
16,0
4,0
64,20.91
8,0
8,0
4,16.66
32,0
8,0
4,0
8,0
4,0
4,0
8,0
4,0
4,0
16,0
16,0
16,0
8,0
8,0
64,10.25
8,0
256,25.02
4,16.66
4,0
32,0
8,12.50
16,0
16,0
8,0
8,0
4,0
4,0
16,0
4,0
8,0
32,16.00
8,0
4,0
8,0
512,22.21
4,16.66
64,17.84
512,22.20
16,16.66
16,8.33
32,8.43
32,19.31
4,0
16,17.50
4,0
4,0
8,12.50
8,12.50
8,12.50
4,0
32,4.83
16,14.81
16,0
4,0
8,0
8,0
4,16.66
32,0
32,17.17
8,0
8,0
8,0
4,0
8,0
8,0
8,0
4,0
4,0
4,0
16,0
8,0
4,0
16,0
16,8.33
32,22.15
4,0
16,27.41
4,0
16,8.33
16,-8.33
4,0
4,0
8,0
32,7.40
32,6.94
4,0
8,0
8,0
8,0
4,0
64,0
4,0
4,0
8,14.28
8,0
4,0
4,0
16,18.05
4,0
8,0
16,-8.33
4,0
4,0
8,20.00
8,14.28
8,11.11
8,16.66
16,0
4,0
4,0
8,9.09
8,0
16,0
8,14.28
4,0
8,15.38
16,11.29
4,0
16,19.11
4,0
4,0
8,9.09
8,15.38
4,0
16,15.00
16,20.83
8,8.33
4,0
16,15.49
16,-1.72
8,0
8,16.66
4,0
16,16.17
8,11.76
256,-9.16
4,0
16,7.14
8,15.38
8,13.33
4,0
16,14.28
8,18.18
4,0
32,18.03
16,23.52
8,18.75
8,6.25
8,18.75
8,20.00
8,0
4,0
4,0
8,0
4,0
16,0
16,0
8,14.28
16,-27.27
32,0
32,7.50
16,0
8,0
16,10.81
4,0
16,23.68
4,0
8,0
4,0
8,0
4,0
32,20.71
4,0
16,10.25
4,0
4,0
8,0
256,19.66
16,0
4,0
8,0
8,0
8,0
64,18.81
8,0
32,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,14.28
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
8,0
8,15.38
8,18.18
8,16.66
4,0
4,0
32,0
32,-2.63
16,0
8,0
8,0
8,0
4,0
8,0
8,0
8,0
16,17.14
8,0
16,0
4,0
8,0
4,0
4,0
4,0
4,0
8,0
16,0
4,0
8,0
8,0
4,0
128,20.10
16,0
32,18.65
16,11.11
8,0
8,0
16,0
8,0
8,13.33
256,8.11
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,16.66
4,0
4,16.66
4,0
4,0
8,8.33
4,0
4,0
8,0
16,5.71
8,0
4,0
4,0
8,0
4,0
8,0
8,0
8,0
16,0
4,0
8,0
256,20.01
256,21.65
8,0
16,0
32,0
64,0
64,0
8,0
8,0
4,0
16,0
256,1.28
16,20.68
4,0
4,0
16,3.33
32,-15.78
8,0
4,0
16,0
8,0
4,0
4,0
4,0
4,0
8,0
16,12.00
8,0
4,0
16,-8.33
4,0
4,0
8,0
4,0
4,16.66
4,0
8,0
16,11.11
4,0
8,0
16,8.33
32,11.36
8,10.00
8,0
4,16.66
8,-10.00
16,0
8,9.09
4,16.66
16,14.81
4,0
128,11.14
64,17.12
8,0
8,18.75
4,0
8,0
4,0
8,0
4,0
8,20.00
16,15.15
4,0
4,0
8,0
4,0
4,0
8,0
4,0
16,0
4,16.66
8,0
8,0
16,0
8,0
8,0
8,0
8,13.33
32,0
4,0
32,8.47
4,0
8,0
4,0
4,0
8,0
8,0
8,13.33
4,0
16,16.66
4,0
16,8.33
8,0
8,21.42
16,17.18
8,-10.00
8,16.66
32,17.27
64,20.12
8,0
8,0
4,0
8,0
4,0
16,0
4,16.66
4,0
32,6.06
4,0
4,0
8,0
4,0
4,0
4,0
4,0
64,14.28
4,16.66
4,0
4,0
4,0
4,0
4,0
32,20.95
32,19.04
8,8.33
16,23.75
4,16.66
256,12.97
8,0
8,0
8,0
4,0
4,0
64,10.00
8,16.66
16,-6.25
8,0
512,22.62
4,0
16,24.44
8,20.00
16,0
16,0
16,14.81
16,11.95
16,8.33
16,0
16,11.11
16,0
16,17.30
16,3.33
16,16.66
16,21.73
16,10.20
16,0
16,0
16,0
4,0
16,0
16,0
4,16.66
16,0
16,0
16,0
16,0
4,0
16,0
16,0
16,0
16,19.04
16,18.42
16,17.14
16,10.81
16,15.38
16,15.15
16,12.12
16,8.00
4,0
32,11.59
8,0
128,20.72
4,0
4,0
4,0
32,16.66
32,8.94
4,0
4,0
8,6.25
8,0
16,21.59
4,16.66
4,16.66
8,9.09
8,16.66
4,0
4,0
4,0
8,0
4,0
16,-9.09
8,0
8,0
8,11.11
32,16.92
4,0
4,16.66
4,0
4,0
8,13.33
8,12.50
16,22.34
16,13.04
4,0
4,0
8,0
4,0
4,0
16,0
16,5.71
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
16,-27.27
4,0
4,0
16,15.11
8,0
8,14.28
4,0
16,9.37
16,20.00
16,0
16,5.12
16,9.52
4,0
4,0
16,12.12
4,0
4,0
4,0
64,11.34
4,0
4,0
4,0
4,0
4,0
16,5.71
4,0
64,12.50
64,13.58
8,18.75
4,0
16,15.85
4,0
4,0
8,14.28
4,0
4,0
8,0
8,21.42
8,11.11
16,12.50
8,10.00
8,0
4,0
128,-16.25
4,0
4,0
8,21.42
8,0
8,0
8,0
4,0
8,0
8,0
32,4.16
4,0
16,5.71
16,13.33
4,0
8,15.38
8,-10.00
16,19.04
8,13.33
8,0
4,0
8,11.11
8,0
16,22.85
4,0
8,0
16,7.14
8,21.42
4,0
8,0
8,0
8,0
8,0
4,0
16,19.04
8,0
4,0
8,0
16,0
16,12.50
16,0
4,0
8,0
4,0
8,0
8,0
16,0
8,0
4,0
8,0
4,0
8,0
8,0
16,0
8,0
4,0
8,0
8,0
8,0
8,0
4,0
16,0
4,0
16,12.50
4,0
8,0
8,0
16,0
4,0
4,0
8,0
4,0
4,0
8,0
16,12.12
8,0
8,0
4,0
4,0
4,0
4,0
4,0
8,0
128,23.92
4,0
4,0
8,0
128,14.16
4,0
16,0
8,0
4,0
4,0
16,0
4,0
8,15.38
16,0
32,0
16,0
32,0
4,0
4,0
4,0
256,18.40
16,0
4,0
128,21.10
128,19.66
128,19.60
128,15.43
128,16.61
4,0
8,0
8,0
4,0
256,17.81
8,0
16,0
4,0
4,0
8,0
8,0
64,5.73
16,12.50
4,0
16,0
8,0
32,11.49
4,0
4,0
4,0
8,0
128,9.67
16,0
16,0
8,0
4,0
16,0
64,0
8,0
16,0
512,17.80
8,0
128,12.67
16,5.71
4,0
4,0
256,11.71
8,0
4,0
8,0
4,0
8,0
32,-4.76
8,0
8,0
4,0
32,15.51
16,0
8,0
8,0
16,0
16,10.81
8,0
8,0
4,0
4,0
4,0
4,0
8,15.38
8,0
8,12.50
4,0
32,0
16,9.52
64,10.96
4,0
8,-6.25
4,0
4,0
16,7.14
16,0
16,0
4,0
8,0
8,15.38
128,7.62
4,0
4,0
16,0
4,0
8,0
8,0
4,0
4,0
4,0
8,0
16,0
8,0
8,0
4,0
8,0
4,0
8,0
16,12.50
8,0
128,17.07
8,-10.00
4,0
8,0
8,0
8,12.50
8,0
8,0
64,17.65
8,-10.00
4,0
8,0
4,0
8,0
8,0
16,9.75
256,20.03
16,15.15
8,0
4,0
4,0
64,15.74
16,6.25
8,8.33
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,12.50
16,11.53
8,18.18
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
256,21.18
8,0
32,16.88
4,0
4,0
16,11.11
4,0
4,0
16,14.06
8,0
16,14.00
4,0
16,10.81
8,0
8,12.50
16,0
32,9.70
4,0
4,0
8,0
8,15.38
8,0
4,0
128,21.51
4,0
4,0
8,0
4,0
8,0
256,12.73
32,16.84
4,0
8,8.33
8,0
4,0
8,0
4,16.66
16,0
16,0
4,0
32,7.40
4,0
16,0
4,0
16,9.30
8,14.28
8,12.50
8,18.18
8,12.50
32,15.57
4,0
8,10.00
4,0
4,0
16,-27.27
1024,17.14
4,0
4,0
16,12.50
16,8.51
4,0
4,0
8,0
8,0
4,0
16,10.00
16,8.00
4,0
16,8.33
8,14.28
8,0
8,0
8,0
8,-10.00
8,0
4,0
8,0
4,0
32,5.19
4,0
8,12.50
8,12.50
8,0
8,12.50
4,0
4,0
8,0
8,0
16,10.81
4,0
8,-10.00
4,0
8,0
8,0
8,0
8,0
8,0
64,-16.66
8,0
8,0
8,0
4,0
16,0
8,0
8,0
4,0
16,0
8,0
8,0
8,0
256,19.95
4,0
16,15.38
4,0
16,8.00
32,0
4,0
16,0
8,0
8,0
8,0
